d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollCallback.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollObject.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimatorProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIView.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPoint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiDimension.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiColor.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ListenerEntry.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiModule.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUtils.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/WebFont.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiFile.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBuffer.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBlob.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/LayoutConstraint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiGradient.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiRect.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnchorAttachBehavior.m226"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler815ccad348bdb841^26e2e5d348bdb841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnchorAttachBehavior.m0000000000000000^4386"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=91efdd77-88a3-49c1-aeb0-1660edbc6a54 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-generated-files.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-own-target-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-all-target-headers.hmap -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-project-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources/i386 -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources -F/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/99/f9sjrb3s3nldxqw9sd36wcfm0000gr/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HelloWorld_Prefix-bgfmzsqzbzxoytaibrbujgjunciz/HelloWorld_Prefix.pch -MMD -MT dependencies -MF /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.d --serialize-diagnostics /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.dia -c /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnchorAttachBehavior.m -o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o36"3BA66C65-2C04-4598-8EA3-AAE1F496BA23-
b80E4229F-9348-4409-A75D-56316B8D59D5

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimation.o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415058139.228066
e415058139.513524
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiThreading.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPublicAPI.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiEvaluator.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollContext.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiCore.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/Ti.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollCallback.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollObject.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPoint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiDimension.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiColor.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ListenerEntry.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiModule.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUtils.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/WebFont.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiFile.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBuffer.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBlob.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/LayoutConstraint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/Ti2DMatrix.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/Ti3DMatrix.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIView.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiGradient.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiRect.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewTemplate.h
o/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m204"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler247d3adb48bdb841^6dad83db48bdb841^-835"/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-415058139#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^653#88#653#88#23712#0#19"Format String Issue3(3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^653#84#653#86#23708#2#3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^653#88#653#103#23712#8#3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^653#84#653#86#23708#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-415058139#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^657#90#657#90#24001#0#19"Format String Issue3(3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^657#86#657#88#23997#2#3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^657#90#657#105#24001#8#3@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^657#86#657#88#23997#2#-0#0#1#-19%DVTDocumentLocation4@110"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m0000000000000000^4320"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=91efdd77-88a3-49c1-aeb0-1660edbc6a54 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-generated-files.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-own-target-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-all-target-headers.hmap -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-project-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources/i386 -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources -F/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/99/f9sjrb3s3nldxqw9sd36wcfm0000gr/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HelloWorld_Prefix-bgfmzsqzbzxoytaibrbujgjunciz/HelloWorld_Prefix.pch -MMD -MT dependencies -MF /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimation.dia -c /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.m -o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimation.o36"51C959E4-5EA3-4E9D-85D0-96EAA019BECA-
b80E4229F-9348-4409-A75D-56316B8D59D5

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimatorProxy.o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415058147.714357
e415058148.088919
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiAnimatorProxy.o
x/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimatorProxy.m
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimatorProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiThreading.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPublicAPI.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiEvaluator.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollContext.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiCore.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/Ti.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollCallback.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollObject.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIView.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPoint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiDimension.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiColor.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ListenerEntry.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiModule.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUtils.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/WebFont.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiFile.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBuffer.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBlob.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/LayoutConstraint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiGradient.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiRect.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewTemplate.h
